has_dimensions,has_units,has_x_separator,is_heavy,is_large,is_long,is_small,is_strong,is_thick,is_thin,word_count,length,width,height
0,0,0,0,0,0,0,0,0,0,3,95.91389009363603,65.57121462873513,1.6254876317618496
0,0,1,0,1,0,0,0,0,0,3,119.67629940836096,197.7216732457232,105.96807188267324
0,0,1,0,0,0,0,0,0,0,4,57.37495942556411,77.4389106372195,78.93574787634182
0,0,1,0,0,0,1,0,0,0,2,2.7056650289481863,4.88711906404136,4.022238942835431
0,0,0,0,0,0,0,0,0,0,2,63.12634177163292,77.97738199894053,48.72066471285859
0,0,0,0,0,0,0,0,0,0,1,27.895567846912197,50.80848412266826,3.53626496204758
0,0,0,0,0,0,0,0,0,0,1,77.31038525053282,27.272872862071313,3.943713541430157
0,0,0,0,0,0,0,0,0,0,1,91.57660728687232,67.44951896171123,2.4432402195589766
0,0,0,0,1,0,0,0,0,0,3,135.38912244893373,129.26782516204761,171.13747419872544
0,0,0,0,0,0,0,0,0,0,1,92.18194773985203,23.093094660321665,4.2069818631480835
0,0,0,0,0,0,0,0,0,0,3,97.77637053073389,81.59938250130352,1.3608036686689151
0,0,0,0,0,0,0,0,0,0,3,50.97131870914572,66.73093452770055,13.334924921809069
0,0,1,0,0,0,0,0,0,0,2,74.0135116781606,73.18404772341852,77.7130210494933
0,0,1,0,0,0,0,0,0,0,2,69.74275755716931,70.7659056687487,62.784873859445696
0,0,0,0,0,0,0,0,0,0,1,51.29919101547693,66.00404324637233,74.6986123099488
0,0,1,0,0,0,0,0,0,0,3,54.41197306555932,58.22367677312579,78.04538517084008
0,0,1,0,1,0,0,0,0,0,2,166.64718335032467,189.8068392872289,129.23784157427275
0,0,0,0,0,0,1,0,0,0,3,2.2675558013926547,2.8746727571014956,2.187428307338564
0,0,0,0,0,0,1,0,0,0,2,2.472326662563047,3.9109347078310184,4.4382627485141946
0,0,0,0,0,0,1,0,0,0,2,4.493663932421926,2.783288131726474,3.9257649721742154
0,0,1,0,1,0,0,0,0,0,2,139.70757920222255,186.05765096178598,102.33224646303086
0,0,1,0,0,0,1,0,0,0,2,3.2923212601794405,2.8433020215810116,2.9907127330748784
0,0,0,0,0,0,0,0,0,0,1,46.037164053945425,44.269112934565186,48.901241529537046
0,0,0,0,0,0,1,0,0,0,3,4.348280115736266,2.238142487407016,4.089731823126046
0,0,0,0,1,0,0,0,0,0,3,174.27816216207978,182.6225523713165,134.14465363032053
0,0,0,0,0,0,0,0,0,0,1,114.9692830054746,55.255807776596804,14.072539224280472
0,0,0,0,0,0,0,0,0,1,2,28.737921094650794,95.94246306786461,1.6454350441123236
0,0,0,0,0,0,0,0,0,0,1,44.67915237989792,74.11275204873968,57.11158399126795
0,0,0,0,0,0,0,0,0,0,1,56.58924266576834,88.02712102325026,3.373658340114243
0,0,0,0,0,0,0,0,0,0,2,28.548679446126297,13.185556747578786,29.14880876575524
0,0,1,0,0,0,1,0,0,0,3,2.0933044062282162,3.8220250636042095,4.112802193477387
0,0,1,0,0,0,0,0,0,0,2,48.578138131934125,59.3117390897766,49.39191762715005
0,0,0,0,0,0,0,0,0,0,1,68.85931922107943,50.6062446137725,8.400954889366044
0,0,0,0,0,0,0,0,0,1,2,84.50987001118611,51.09022252225049,4.885899605393609
0,0,0,0,0,0,0,0,0,0,1,74.2345443494497,58.119385504075346,53.647088105044446
0,0,0,0,0,0,0,0,0,0,2,128.8045785308762,51.03979021673884,8.923396197123633
0,0,0,0,0,0,0,0,0,0,2,45.11224327977979,69.91223478621919,3.454406065336733
0,0,0,0,0,0,0,0,0,0,1,59.993107707580435,67.98976397332258,43.139166794491125
0,0,0,0,0,0,0,0,0,0,1,34.97805942489758,37.26549481910431,4.317583990216493
0,0,0,0,0,0,0,0,0,0,1,87.70599312988469,86.99141546619563,8.007863488626336
0,0,0,0,0,0,0,0,0,0,3,69.93863091468597,32.73300580763347,3.238505298184204
0,0,0,0,0,0,0,0,0,0,2,17.01013759716318,20.120472082418097,29.93531497714364
0,0,0,0,0,0,0,0,0,0,2,45.30137482702207,55.938393741963424,70.59724067148906
0,0,0,0,0,0,0,0,0,0,1,23.25619932268497,13.239321240809968,10.966401178277552
0,0,1,0,1,0,0,0,0,0,4,113.29248509159108,188.9422274193804,173.443985319276
0,0,0,0,0,0,0,0,0,1,2,78.60026801692428,80.49766881141483,2.1530409936285695
0,0,0,0,0,0,0,0,0,0,1,139.87786660826595,91.88465119756543,8.613565104903937
0,0,0,0,0,0,0,0,0,0,2,16.952106038423707,17.115465319864597,10.495871484600162
0,0,0,0,0,0,0,0,0,0,1,82.89366785936227,59.76680335740106,14.579055229044107
0,0,1,0,0,0,0,0,0,0,3,23.46726453535877,22.61595527078774,15.949564343840317
0,0,0,0,1,0,0,0,0,0,2,148.81003306452232,178.93388850173073,160.0998416280194
0,0,0,0,0,0,0,0,0,0,1,126.10897758573458,50.03549787133005,6.856815040738998
0,0,1,0,0,0,0,0,0,0,2,44.8015038135195,62.50593664616389,77.98008100701475
0,0,0,0,0,0,1,0,0,0,2,3.898326270156713,2.271576926544826,2.6744776363079366
0,0,1,0,0,0,0,0,0,0,1,28.482101096531576,17.841033848318933,26.199853558720378
0,0,0,0,0,0,0,0,0,1,2,45.50859105616388,99.01176422226561,2.7776419615350902
0,0,0,0,1,0,0,0,0,0,3,124.24104561238074,127.99428499502204,121.0706941261631
0,0,0,0,0,0,0,0,0,0,1,110.73428739778535,88.17491792649686,14.592758446352317
0,0,0,0,0,0,0,0,0,0,2,11.399563869890493,20.63799708876296,21.416442054755787
0,0,0,0,1,0,0,0,0,0,2,135.44653030770417,151.76929696607473,187.56318090833807
0,0,1,0,1,0,0,0,0,0,2,185.70960740742393,102.41784484919776,103.71330145344913
0,0,0,0,0,0,0,0,0,0,1,98.8439577075328,62.76840355686783,10.833314982475756
0,0,1,0,0,0,0,0,0,0,2,11.365091515960382,12.238125168345848,26.497360351597095
0,0,1,0,1,0,0,0,0,0,2,149.79117984642136,142.75574647334113,113.00772709362619
0,0,0,0,0,0,0,0,0,0,2,32.91289209022096,56.513808255975924,2.1065520367698896
0,0,1,0,0,0,0,0,0,0,3,57.39490830135208,79.23084199934917,68.62815372052957
0,0,0,0,0,0,1,0,0,0,2,4.574525796239825,2.1358829592694324,2.1543753268892085
0,0,0,0,0,0,0,0,0,0,1,65.8364465313056,69.27934489100795,9.639819927707693
0,0,1,0,0,0,0,0,0,0,2,19.262014158118475,25.957454917856772,15.7778540532853
0,0,0,0,1,0,0,0,0,0,2,112.76439799169472,159.1982774051525,146.9388816161952
0,0,0,0,1,0,0,0,0,0,3,175.3507561373495,170.42744727370774,154.08319722998715
0,0,1,0,0,0,0,0,0,0,1,28.403797473060955,15.06579593706073,27.136766177754804
0,0,0,0,0,0,0,0,0,0,1,21.209653726179386,13.136135445525376,27.555055321806975
0,0,0,0,0,0,0,0,0,0,3,53.078057141983415,96.26106070735685,6.2091450744559085
0,0,1,0,0,0,0,0,0,0,2,71.60148748959574,65.16732578771249,52.80234591862782
0,0,0,0,0,0,0,0,0,0,1,55.064604857826524,93.54564044387702,3.8824053356466766
0,0,0,0,1,0,0,0,0,0,3,147.84772233738286,131.4994725564693,107.49237963532876
0,0,0,0,0,0,0,0,0,0,2,74.75706548408621,76.28374990523187,3.293542811661654
0,0,0,0,0,0,1,0,0,0,2,2.0396833690910268,4.248160880176469,4.060359762683494
0,0,0,0,0,0,0,0,0,1,2,33.67017539811463,32.894039571640015,1.9153171945729253
0,0,1,0,0,0,1,0,0,0,3,2.5795070411207246,2.881551175169169,4.560216568412375
0,0,0,0,0,0,0,0,0,0,2,114.63801106881354,51.18739495284793,6.184216363378288
0,0,0,0,0,0,0,0,0,0,1,95.40502706130303,77.44342809841781,1.3100602126907606
0,0,0,0,0,0,0,0,0,0,1,21.360594214989934,68.22654150757774,2.9501967901456636
0,0,1,0,0,0,0,0,0,0,2,56.04637924206415,41.746958488180304,68.70808266411971
0,0,0,0,0,0,0,0,0,1,2,65.73925019001193,99.75057637195303,3.7973387261615077
0,0,1,0,1,0,0,0,0,0,2,175.81415746780257,111.71154546135493,163.43429251777712
0,0,0,0,0,0,0,0,0,0,1,17.368403534314865,22.505969816457263,20.141059688885125
0,0,0,0,1,0,0,0,0,0,2,195.86660624579446,129.0689786661436,133.7607058667525
0,0,1,0,0,0,1,0,0,0,2,4.029453242306692,2.5042292606281475,2.0086224853133707
0,0,0,0,0,0,0,0,0,0,1,107.51924940459836,72.92574508896965,5.941691212485452
0,0,0,0,0,0,1,0,0,0,2,2.2090190766110966,2.1376007735181033,2.988966347755908
0,0,0,0,1,0,0,0,0,0,3,128.84848665578173,144.76064828586001,106.75783858275503
0,0,0,0,0,0,0,0,0,0,1,99.39354074326765,62.0843564213928,8.246231948457055
0,0,0,0,1,0,0,0,0,0,3,137.54759451314132,126.04544990115252,184.69743917989055
0,0,1,0,0,0,0,0,0,0,3,13.734446139375427,17.88570524936879,25.625061730206653
0,0,0,0,1,0,0,0,0,0,3,118.2343973119518,188.38784529155052,183.67843160345413
0,0,1,0,0,0,1,0,0,0,2,3.7387279887437854,3.3302811457532577,2.5652886015865444
0,0,0,0,0,0,0,0,0,0,2,90.05803710263108,65.6902939285894,1.0760937942842275
